CoxGLM_0	CoxGLM_0.2	CoxGLM_0.4	CoxGLM_0.6	CoxGLM_0.8	CoxGLM_1	RFS_1050_20	CoxBoost	RFX
38	0.705722928690847	0.704843086452091	0.702992493860404	0.70304782719371	0.703172245061899	0.703094149500727	0.714261251559163	0.706494450884419	0.70495220434856
39	0.715980919708109	0.716356598515431	0.716820541540736	0.716853894394191	0.716921760200351	0.716871634245231	0.724456266470763	0.718445550566024	0.721397084746912
40	0.696408623686539	0.696347500619341	0.69659896601539	0.696367987186317	0.696322782085478	0.696496100365715	0.716311660137293	0.696892366356046	0.697136425810042
41	0.709198419040498	0.70962588954579	0.709808690048711	0.710032393685157	0.710147381098284	0.710272243295363	0.715521041965236	0.710661010263556	0.708939943060562
42	0.709165937526007	0.708149985755474	0.708031645476379	0.708130626158894	0.708066758470177	0.707909604097938	0.720533626917907	0.709246270361816	0.708515920090832
43	0.713512394877156	0.708649370706734	0.70920850274244	0.709130634294018	0.709191658516885	0.70922780141229	0.723662243932961	0.715130306804885	0.71124419959029
44	0.698074647930103	0.698889545657589	0.698813506832362	0.699084823959838	0.699083025904233	0.698988344081407	0.715199850010294	0.697602469064548	0.700820515426547
45	0.711519010719932	0.711533593481321	0.710962223273372	0.710667974467241	0.710718573713132	0.71077176653739	0.712038411489645	0.71297939108271	0.711829114608916
46	0.723460069433407	0.722512293330936	0.72251934973672	0.722475852035356	0.722577867501821	0.722813198634688	0.744200307714057	0.724479568860372	0.723221260500546
47	0.721045929120134	0.722066878330143	0.72235077414327	0.722284594147294	0.722231603380198	0.722325237551183	0.720136480341508	0.723139415197793	0.721303680327077
48	0.684322201929749	0.683948853000306	0.683399676560853	0.682358508269748	0.682465119666173	0.682268202145717	0.689118274702108	0.684479866016663	0.684558698060121
49	0.688825262983973	0.68858350345579	0.688752678967671	0.688746220815351	0.688789602751593	0.688819319611909	0.701758508575844	0.688838132490409	0.688596279365816
50	0.732640299879467	0.734190748088043	0.734687133583205	0.734739565602249	0.734794515132826	0.734743632351648	0.726345940082636	0.733544764311399	0.733066630774852
